country_label,genre,movie_count,median_rating_count,mean_rating,with_mpnet_share,with_clip_image_share
People's Republic of China,Mystery,6,1.0,3.25,1.0,1.0
People's Republic of China,Thriller,6,4.0,2.7587719298245617,1.0,1.0
Poland,Romance,6,9.0,3.19,1.0,1.0
Poland,Sci-Fi,6,6.0,3.485380116959064,1.0,1.0
Portugal,Romance,6,2.5,3.76875,1.0,1.0
Romania,Romance,6,9.0,2.3333333333333335,1.0,1.0
Russia,Crime,6,6.0,2.984722222222222,1.0,1.0
Russia,Mystery,6,35.0,3.3928571428571432,1.0,1.0
Slovenia,Drama,6,49.0,3.5747422680412373,1.0,1.0
South Africa,War,6,7.0,3.3017238138205878,1.0,1.0
Soviet Union,Fantasy,6,,,1.0,1.0
Switzerland,Adventure,6,13.0,3.4368024132730013,1.0,1.0
Taiwan,Romance,6,155.5,3.9767890475063754,1.0,1.0
Vietnam,Drama,6,12.0,3.246087246087246,1.0,1.0
Algeria,Drama,5,31.0,3.7327586206896552,1.0,1.0
Argentina,Adventure,5,1.0,4.0,1.0,1.0
Austria,Crime,5,8.0,3.8411931818181815,1.0,1.0
Bosnia and Herzegovina,Drama,5,2.0,3.2998281786941583,1.0,1.0
Brazil,Adventure,5,3.0,3.3333333333333335,1.0,1.0
Brazil,Thriller,5,4.0,2.7083333333333335,1.0,1.0
Colombia,Crime,5,57.0,3.594954128440367,1.0,1.0
Croatia,Drama,5,1.0,3.8333333333333335,1.0,1.0
Czech Republic,Crime,5,26.0,3.1389547505427338,1.0,1.0
Czech Republic,Sci-Fi,5,59.0,2.654597618130457,1.0,1.0
Czechoslovakia,Fantasy,5,1.0,4.0,1.0,1.0
Denmark,Musical,5,11.0,3.837664206835191,1.0,1.0
Federal Republic of Yugoslavia,Drama,5,2.0,2.147321428571429,1.0,1.0
Federal Republic of Yugoslavia,War,5,2.0,2.147321428571429,1.0,1.0
Finland,Children,5,1.0,3.25,1.0,1.0
Finland,Musical,5,6.5,2.582793609671848,1.0,1.0
Greece,Crime,5,2.0,5.0,1.0,1.0
Hong Kong,IMAX,5,1.0,3.7297979797979797,1.0,1.0
Iceland,Horror,5,26.0,2.9632068844397614,1.0,1.0
Iceland,Romance,5,2.0,3.826086956521739,1.0,1.0
Indonesia,Crime,5,10.0,3.473913043478261,1.0,1.0
Indonesia,Drama,5,1.5,3.375,1.0,1.0
Iran,Mystery,5,1.0,3.5,1.0,1.0
Ireland,Musical,5,6.0,3.4966884867154406,1.0,1.0
Israel,Documentary,5,2.0,4.017989417989417,1.0,1.0
Israel,Thriller,5,9.5,4.035416666666666,1.0,1.0
Luxembourg,Sci-Fi,5,13.0,3.3649469673566057,1.0,1.0
Netherlands,Animation,5,1.5,4.25,1.0,1.0
New Zealand,Crime,5,109.5,3.107457270754205,1.0,1.0
Norway,Fantasy,5,22.0,3.688939393939394,1.0,1.0
Peru,Drama,5,50.0,3.691190476190476,1.0,1.0
Portugal,Comedy,5,2.0,3.8166666666666664,1.0,1.0
Romania,Fantasy,5,3.0,2.7395833333333335,1.0,1.0
Romania,Thriller,5,17.0,1.9370915032679739,1.0,1.0
Romania,War,5,9.0,3.502923976608187,1.0,1.0
Russia,Adventure,5,67.0,3.1417910447761193,1.0,1.0
Russia,Documentary,5,,,1.0,1.0
Senegal,Drama,5,2.0,3.5,1.0,1.0
Serbia,Comedy,5,1.0,4.166666666666667,1.0,1.0
Slovakia,Drama,5,2.5,2.96875,1.0,1.0
South Africa,Horror,5,2.0,1.125,1.0,1.0
Switzerland,Mystery,5,1.5,4.098928571428571,1.0,1.0
Switzerland,Sci-Fi,5,11.5,2.987408424908425,1.0,1.0
Switzerland,War,5,5.0,3.5533333333333332,1.0,1.0
Thailand,Mystery,5,2.0,2.553030303030303,1.0,1.0
Turkey,Action,5,1.0,3.5,1.0,1.0
Turkey,Comedy,5,6.5,3.4204545454545454,1.0,1.0
Uruguay,Drama,5,1.0,4.0,1.0,1.0
Argentina,Fantasy,4,1.0,4.0,1.0,1.0
Austria,Thriller,4,2.0,3.643939393939394,1.0,1.0
Austria,War,4,104.5,3.223170731707317,1.0,1.0
Belgium,Documentary,4,21.0,3.880952380952381,1.0,1.0
Belgium,Musical,4,1.0,2.314516129032258,1.0,1.0
Belgium,Sci-Fi,4,26.5,3.4483333333333333,1.0,1.0
Bolivia,Drama,4,,,1.0,1.0
Brazil,Documentary,4,2.0,3.75,1.0,1.0
British Hong Kong,Drama,4,174.0,3.7989644970414203,1.0,1.0
Burkina Faso,Drama,4,1.5,3.75,1.0,1.0
Canada,Western,4,4.5,3.138392857142857,1.0,1.0
Czechoslovakia,Animation,4,16.0,3.67741935483871,1.0,1.0
Finland,Animation,4,1.5,3.625,1.0,1.0
Finland,Mystery,4,21.5,3.125,1.0,1.0
France,IMAX,4,31.0,3.2059628543499508,1.0,1.0
Georgia,Drama,4,1.0,3.361111111111111,1.0,1.0
Greece,Adventure,4,9.5,3.4444444444444446,1.0,1.0
Greece,Thriller,4,1.5,4.25,1.0,1.0
Hungary,Action,4,65.0,3.1906914570421683,1.0,1.0
Hungary,Children,4,,,1.0,1.0
Hungary,Crime,4,14.5,3.5025,1.0,1.0
Hungary,Musical,4,4.0,3.5,1.0,1.0
Hungary,Romance,4,3.5,3.6227272727272726,1.0,1.0
Iceland,Thriller,4,26.0,2.4615384615384617,1.0,1.0
India,Animation,4,1.0,0.5,1.0,1.0
India,Children,4,1.0,0.5,1.0,1.0
India,Documentary,4,20.5,4.45,1.0,1.0
Iran,Comedy,4,5.0,3.642857142857143,1.0,1.0
Iraq,Drama,4,9.0,3.888888888888889,1.0,1.0
Ireland,Documentary,4,4.5,3.817708333333333,1.0,1.0
Israel,Action,4,13.0,2.4313725490196076,1.0,1.0
Israel,Crime,4,3.0,4.1305555555555555,1.0,1.0
Italy,Animation,4,8.5,3.2202380952380953,1.0,1.0
Japan,Film-Noir,4,12.0,3.535919540229885,1.0,1.0
Latvia,Comedy,4,,,1.0,1.0
Luxembourg,Children,4,1.0,3.9166666666666665,1.0,1.0
Morocco,War,4,3.0,3.277777777777778,1.0,1.0
New Zealand,Mystery,4,55.0,3.582159090909091,1.0,1.0
New Zealand,Sci-Fi,4,69.0,3.5450770322173817,1.0,1.0
New Zealand,War,4,8.0,3.875,1.0,1.0
Palestine,Drama,4,11.5,3.279166666666667,1.0,1.0
Philippines,Comedy,4,,,1.0,1.0
Poland,Fantasy,4,58.5,3.6303800244281588,1.0,1.0
Poland,Horror,4,4.0,3.75,1.0,1.0
Portugal,Documentary,4,1.0,3.5,1.0,1.0
Romania,Mystery,4,20.5,2.405637254901961,1.0,1.0
Romania,Sci-Fi,4,2.5,1.9375,1.0,1.0
Singapore,Romance,4,1.0,3.8518518518518516,1.0,1.0
South Africa,Crime,4,12.5,3.7413419913419914,1.0,1.0
South Africa,Mystery,4,14.0,2.583809523809524,1.0,1.0
Soviet Union,Action,4,7.0,3.730769230769231,1.0,1.0
Soviet Union,Mystery,4,90.0,3.7438095238095235,1.0,1.0
Sweden,Sci-Fi,4,5.0,2.8333333333333335,1.0,1.0
Switzerland,Action,4,2.0,2.888888888888889,1.0,1.0
Switzerland,Horror,4,4.0,3.4642857142857144,1.0,1.0
Taiwan,Adventure,4,2.0,3.75,1.0,1.0
Thailand,Crime,4,13.5,3.263888888888889,1.0,1.0
Thailand,Fantasy,4,1.0,2.1363636363636362,1.0,1.0
United Arab Emirates,Drama,4,2.5,3.695075757575758,1.0,1.0
Uruguay,Comedy,4,1.0,3.0,1.0,1.0
Weimar Republic,Fantasy,4,9.5,3.416666666666667,1.0,1.0
Weimar Republic,Horror,4,10.0,3.5444444444444443,1.0,1.0
West Germany,Action,4,305.5,3.9216496709584074,1.0,1.0
Yugoslavia,Adventure,4,2.0,3.5,1.0,1.0
Afghanistan,Drama,3,16.0,3.71875,1.0,1.0
Algeria,War,3,31.0,3.7327586206896552,1.0,1.0
Argentina,Sci-Fi,3,1.0,4.0,1.0,1.0
Austria,Adventure,3,301.5,3.2824999999999998,1.0,1.0
Austria,Musical,3,1.0,0.5,1.0,1.0
Belgium,IMAX,3,1.0,3.0,1.0,1.0
Brazil,Action,3,44.0,4.125,1.0,1.0
Bulgaria,Action,3,1.5,1.75,1.0,1.0
Bulgaria,Mystery,3,4.0,2.0,1.0,1.0
Bulgaria,Thriller,3,1.0,2.3333333333333335,1.0,1.0
Chile,Crime,3,1.0,4.0,1.0,1.0
Chile,Thriller,3,,,1.0,1.0
Colombia,Romance,3,5.0,3.3,1.0,1.0
Colombia,Thriller,3,,,1.0,1.0
Cuba,Comedy,3,4.0,3.4642857142857144,1.0,1.0
Czech Republic,Animation,3,22.0,3.863636363636364,1.0,1.0
Czech Republic,Documentary,3,1.0,3.5,1.0,1.0
Czech Republic,Musical,3,12.0,3.8478260869565215,1.0,1.0
Czechoslovakia,Adventure,3,1.0,4.0,1.0,1.0
Czechoslovakia,War,3,3.0,3.6666666666666665,1.0,1.0
Germany,(no genres listed),3,1.0,4.5,1.0,1.0
Germany,Film-Noir,3,175.5,4.107643212951432,1.0,1.0
Greece,Horror,3,2.0,5.0,1.0,1.0
Greece,War,3,1.0,1.0,1.0,1.0
Hong Kong,Children,3,7.5,3.6830357142857144,1.0,1.0
Hungary,Horror,3,107.5,3.576421800947867,1.0,1.0
Hungary,Mystery,3,25.0,3.88,1.0,1.0
Hungary,Thriller,3,3.0,3.5625,1.0,1.0
Indonesia,Horror,3,2.5,1.875,1.0,1.0
Iran,War,3,5.0,3.4444444444444446,1.0,1.0
Ireland,Mystery,3,2.0,4.25,1.0,1.0
Israel,Animation,3,28.5,3.5925925925925926,1.0,1.0
Italy,Film-Noir,3,3.5,4.375,1.0,1.0
Jamaica,Drama,3,7.0,4.0,1.0,1.0
Japan,IMAX,3,24.0,2.9051767676767675,1.0,1.0
Japan,Western,3,10.0,3.41016548463357,1.0,1.0
Jordan,Drama,3,2.0,4.0,1.0,1.0
Kazakhstan,Drama,3,27.0,3.592592592592593,1.0,1.0
Lebanon,Drama,3,1.0,3.5833333333333335,1.0,1.0
Netherlands,Children,3,10.0,2.35,1.0,1.0
New Zealand,IMAX,3,72.0,3.6229520381116127,1.0,1.0
North Macedonia,Drama,3,25.5,3.53,1.0,1.0
Norway,Children,3,233.0,3.3969957081545066,1.0,1.0
People's Republic of China,Documentary,3,2.0,4.0,1.0,1.0
Philippines,Crime,3,,,1.0,1.0
Philippines,Horror,3,,,1.0,1.0
Poland,Adventure,3,6.0,3.726793248945148,1.0,1.0
Poland,Animation,3,3.0,2.7777777777777772,1.0,1.0
Portugal,Mystery,3,1.0,4.0,1.0,1.0
Portugal,Thriller,3,1.5,3.375,1.0,1.0
Romania,Adventure,3,1.0,3.0,1.0,1.0
Romania,Crime,3,1.0,2.5,1.0,1.0
Singapore,Thriller,3,14.0,1.9722222222222223,1.0,1.0
Slovakia,Comedy,3,2.5,3.6875,1.0,1.0
Slovenia,Comedy,3,1.0,3.0,1.0,1.0
Socialist Federal Republic of Yugoslavia,Drama,3,1.0,3.5,1.0,1.0
South Africa,Children,3,4.5,1.90625,1.0,1.0
South Korea,Children,3,,,1.0,1.0
South Korea,Musical,3,2.5,1.9375,1.0,1.0
Soviet Union,Crime,3,,,1.0,1.0
Soviet Union,Documentary,3,20.0,4.1,1.0,1.0
Soviet Union,Thriller,3,,,1.0,1.0
Spain,(no genres listed),3,,,1.0,1.0
Taiwan,Crime,3,1.0,4.5,1.0,1.0
Thailand,Adventure,3,138.0,2.938644688644689,1.0,1.0
Thailand,Horror,3,2.0,2.553030303030303,1.0,1.0
Turkey,Adventure,3,,,1.0,1.0
Turkey,Sci-Fi,3,4.0,1.125,1.0,1.0
Turkey,Thriller,3,,,1.0,1.0
Turkey,War,3,1.0,3.25,1.0,1.0
Ukraine,Drama,3,4.0,4.0,1.0,1.0
United Kingdom,(no genres listed),3,2.0,2.75,1.0,1.0
Weimar Republic,Crime,3,114.5,3.998173515981735,1.0,1.0
Weimar Republic,Thriller,3,114.5,3.998173515981735,1.0,1.0
West Germany,Sci-Fi,3,8.0,2.9544491525423724,1.0,1.0
West Germany,Thriller,3,4.0,3.275,1.0,1.0
Yugoslavia,Action,3,104.0,3.769230769230769,1.0,1.0
Afghanistan,War,2,,,1.0,1.0
Albania,Drama,2,1.0,2.0,1.0,1.0
Argentina,(no genres listed),2,,,1.0,1.0
Argentina,Animation,2,,,1.0,1.0
Argentina,Documentary,2,1.0,2.5,1.0,1.0
Argentina,Film-Noir,2,1.0,4.0,1.0,1.0
Argentina,Musical,2,193.0,3.9145077720207255,1.0,1.0
Armenia,Drama,2,,,1.0,1.0
Austria,Fantasy,2,1.0,2.5,1.0,1.0
Belarus,Drama,2,2.0,3.25,1.0,1.0
Belarus,War,2,2.0,3.25,1.0,1.0
Bosnia and Herzegovina,War,2,97.0,4.149484536082475,1.0,1.0
Botswana,Comedy,2,267.5,3.2858832129342965,1.0,1.0
Brazil,Horror,2,1.0,1.0,1.0,1.0
Brazil,Western,2,,,1.0,1.0
British Hong Kong,Crime,2,16.5,3.6978260869565216,1.0,1.0
British Hong Kong,Thriller,2,18.5,3.655555555555556,1.0,1.0
Bulgaria,Adventure,2,,,1.0,1.0
Bulgaria,Horror,2,2.5,2.25,1.0,1.0
Canada,Film-Noir,2,142.0,3.591549295774648,1.0,1.0
Chile,Comedy,2,,,1.0,1.0
Colombia,Documentary,2,,,1.0,1.0
Croatia,Comedy,2,1.0,3.0,1.0,1.0
Cyprus,Drama,2,10.0,2.95,1.0,1.0
Czech Republic,Children,2,78.5,3.2568565400843883,1.0,1.0
Czechoslovakia,Horror,2,1.0,3.5,1.0,1.0
Czechoslovakia,Sci-Fi,2,31.0,3.3548387096774195,1.0,1.0
Denmark,Western,2,,,1.0,1.0
Ecuador,Crime,2,55.0,4.194954128440367,1.0,1.0
Ecuador,Drama,2,55.0,4.194954128440367,1.0,1.0
Egypt,Crime,2,30.0,3.6666666666666665,1.0,1.0
Empire of Japan,Drama,2,,,1.0,1.0
Estonia,Crime,2,74.0,3.945945945945946,1.0,1.0
Estonia,Documentary,2,,,1.0,1.0
Estonia,Mystery,2,,,1.0,1.0
Federal Republic of Yugoslavia,Comedy,2,56.0,4.089285714285714,1.0,1.0
German Democratic Republic,Drama,2,,,1.0,1.0
German Reich,Fantasy,2,1.0,4.5,1.0,1.0
Hungary,Sci-Fi,2,2.0,3.5,1.0,1.0
Iceland,Action,2,5.0,2.4,1.0,1.0
Iceland,Crime,2,26.0,2.4615384615384617,1.0,1.0
Iceland,Fantasy,2,3.5,2.95,1.0,1.0
Iceland,Mystery,2,191.0,3.8534031413612566,1.0,1.0
India,Horror,2,2.0,2.75,1.0,1.0
India,War,2,2.0,2.75,1.0,1.0
Indonesia,Fantasy,2,,,1.0,1.0
Iraq,War,2,9.0,3.888888888888889,1.0,1.0
Italy,(no genres listed),2,,,1.0,1.0
Jamaica,Action,2,7.0,4.0,1.0,1.0
Jamaica,Crime,2,7.0,4.0,1.0,1.0
Kingdom of Italy,Drama,2,12.0,2.989130434782609,1.0,1.0
Kingdom of Italy,War,2,12.0,2.989130434782609,1.0,1.0
Latvia,War,2,,,1.0,1.0
Lebanon,Comedy,2,6.0,3.2727272727272725,1.0,1.0
Lebanon,War,2,1.5,3.875,1.0,1.0
Lithuania,Sci-Fi,2,1.0,3.5,1.0,1.0
Luxembourg,Fantasy,2,2.0,3.25,1.0,1.0
Luxembourg,Mystery,2,1.0,3.5,1.0,1.0
Malta,Drama,2,285.0,3.3526315789473684,1.0,1.0
Mauritania,Drama,2,,,1.0,1.0
Mexico,Documentary,2,,,1.0,1.0
Monaco,Romance,2,3.0,4.0,1.0,1.0
Mongolia,Drama,2,18.0,3.3055555555555554,1.0,1.0
Morocco,Adventure,2,2.5,3.5,1.0,1.0
Morocco,Horror,2,34.0,2.427083333333333,1.0,1.0
Morocco,Thriller,2,34.0,2.427083333333333,1.0,1.0
New Zealand,Animation,2,45.5,3.3821969696969694,1.0,1.0
Norway,Musical,2,99.5,3.665587219343696,1.0,1.0
Norway,Sci-Fi,2,117.5,3.573497854077253,1.0,1.0
Palestine,War,2,11.5,3.279166666666667,1.0,1.0
People's Republic of China,Horror,2,9.5,3.158333333333333,1.0,1.0
Peru,Adventure,2,53.0,3.786785714285714,1.0,1.0
Philippines,Documentary,2,,,1.0,1.0
Philippines,Thriller,2,,,1.0,1.0
Romania,Documentary,2,,,1.0,1.0
Russia,Horror,2,42.5,3.478896103896104,1.0,1.0
Rwanda,Drama,2,2.0,3.0,1.0,1.0
Senegal,Comedy,2,,,1.0,1.0
Serbia,Horror,2,8.0,2.125,1.0,1.0
Serbia,Romance,2,1.0,5.0,1.0,1.0
Serbia,War,2,1.0,5.0,1.0,1.0
Singapore,Comedy,2,1.0,4.5,1.0,1.0
Slovakia,Crime,2,26.0,2.4615384615384617,1.0,1.0
Slovakia,Horror,2,49.5,2.569810326659642,1.0,1.0
Slovakia,Romance,2,4.5,3.6875,1.0,1.0
Slovakia,War,2,4.0,3.375,1.0,1.0
Slovenia,Fantasy,2,79.0,3.430379746835443,1.0,1.0
Slovenia,War,2,97.0,4.149484536082475,1.0,1.0
Socialist Federal Republic of Yugoslavia,Comedy,2,1.0,3.5,1.0,1.0
Socialist Federal Republic of Yugoslavia,Fantasy,2,,,1.0,1.0
Socialist Federal Republic of Yugoslavia,Sci-Fi,2,,,1.0,1.0
South Africa,Animation,2,1.0,1.5,1.0,1.0
South Africa,Documentary,2,2.5,3.625,1.0,1.0
South Africa,Fantasy,2,2.0,2.5,1.0,1.0
South Africa,Romance,2,93.0,2.543010752688172,1.0,1.0
South Korea,Western,2,4.5,3.1666666666666665,1.0,1.0
Soviet Union,Children,2,,,1.0,1.0
Soviet Union,Musical,2,,,1.0,1.0
Spain,IMAX,2,38.5,3.412878787878787,1.0,1.0
Sweden,(no genres listed),2,,,1.0,1.0
Sweden,Western,2,,,1.0,1.0
Switzerland,Animation,2,1.0,5.0,1.0,1.0
Switzerland,Fantasy,2,1.0,4.0,1.0,1.0
Switzerland,Musical,2,2.0,3.5,1.0,1.0
Taiwan,Horror,2,1.0,4.0,1.0,1.0
Taiwan,Musical,2,,,1.0,1.0
Taiwan,Sci-Fi,2,,,1.0,1.0
Thailand,War,2,2.5,2.416666666666667,1.0,1.0
Tunisia,War,2,,,1.0,1.0
Uruguay,Thriller,2,1.0,5.0,1.0,1.0
Vietnam,Romance,2,7.0,2.7884615384615383,1.0,1.0
Weimar Republic,Adventure,2,,,1.0,1.0
Weimar Republic,Mystery,2,10.0,3.8,1.0,1.0
West Germany,Romance,2,41.0,2.865625,1.0,1.0
West Germany,Western,2,305.5,3.9549168975069255,1.0,1.0
Yugoslavia,Horror,2,17.0,2.9705882352941178,1.0,1.0
Yugoslavia,Western,2,,,1.0,1.0
Albania,Comedy,1,,,1.0,1.0
Algeria,Action,1,4.0,3.5,1.0,1.0
Algeria,Adventure,1,4.0,3.5,1.0,1.0
Algeria,Crime,1,,,1.0,1.0
Algeria,Musical,1,,,1.0,1.0
Argentina,Horror,1,4.0,2.75,1.0,1.0
Argentina,War,1,,,1.0,1.0
Argentina,Western,1,,,1.0,1.0
Armenia,Comedy,1,,,1.0,1.0
Australia,(no genres listed),1,,,1.0,1.0
Australia,Film-Noir,1,576.0,3.7786458333333335,1.0,1.0
Austria,Action,1,600.0,3.2316666666666665,1.0,1.0
Austria,Mystery,1,19.0,4.052631578947368,1.0,1.0
Austria,Western,1,,,1.0,1.0
Azerbaijan,Comedy,1,1.0,3.5,1.0,1.0
Azerbaijan,Romance,1,1.0,3.5,1.0,1.0
Bangladesh,Drama,1,,,1.0,1.0
Belarus,Action,1,2.0,3.25,1.0,1.0
Belgium,Western,1,,,1.0,1.0
Bolivia,Western,1,,,1.0,1.0
Botswana,Adventure,1,459.0,3.5915032679738563,1.0,1.0
Brazil,Children,1,,,1.0,1.0
Brazil,Mystery,1,4.0,2.0,1.0,1.0
British Hong Kong,Adventure,1,,,1.0,1.0
British Hong Kong,Fantasy,1,,,1.0,1.0
British Hong Kong,Horror,1,,,1.0,1.0
British Hong Kong,Romance,1,,,1.0,1.0
British Hong Kong,Sci-Fi,1,,,1.0,1.0
British Hong Kong,War,1,,,1.0,1.0
Bulgaria,Comedy,1,56.0,4.089285714285714,1.0,1.0
Bulgaria,Crime,1,,,1.0,1.0
Bulgaria,Fantasy,1,,,1.0,1.0
Bulgaria,Sci-Fi,1,1.0,2.5,1.0,1.0
Bulgaria,War,1,56.0,4.089285714285714,1.0,1.0
Burkina Faso,War,1,,,1.0,1.0
Cambodia,Documentary,1,,,1.0,1.0
Cameroon,Drama,1,2.0,4.0,1.0,1.0
Chad,Drama,1,,,1.0,1.0
Chile,Action,1,,,1.0,1.0
Chile,Adventure,1,,,1.0,1.0
Chile,Documentary,1,,,1.0,1.0
Chile,Fantasy,1,,,1.0,1.0
Chile,Horror,1,,,1.0,1.0
Chile,Romance,1,1.0,4.0,1.0,1.0
Colombia,Horror,1,,,1.0,1.0
Colombia,Mystery,1,,,1.0,1.0
Croatia,Romance,1,1.0,4.5,1.0,1.0
Croatia,War,1,1.0,4.5,1.0,1.0
Cuba,Musical,1,1.0,3.0,1.0,1.0
Cyprus,Comedy,1,,,1.0,1.0
Cyprus,Horror,1,10.0,2.95,1.0,1.0
Cyprus,Romance,1,10.0,2.95,1.0,1.0
Czechoslovakia,Children,1,,,1.0,1.0
Czechoslovakia,Thriller,1,1.0,3.5,1.0,1.0
Democratic Republic of the Congo,Documentary,1,,,1.0,1.0
Democratic Republic of the Congo,War,1,,,1.0,1.0
Denmark,Film-Noir,1,3.0,3.3333333333333335,1.0,1.0
Dominican Republic,Comedy,1,7.0,3.4285714285714284,1.0,1.0
Dominican Republic,Drama,1,6.0,4.0,1.0,1.0
Egypt,Comedy,1,,,1.0,1.0
Egypt,Documentary,1,2.0,3.25,1.0,1.0
Egypt,Musical,1,,,1.0,1.0
Egypt,Mystery,1,30.0,3.6666666666666665,1.0,1.0
Estonia,Adventure,1,,,1.0,1.0
Estonia,Comedy,1,,,1.0,1.0
Estonia,Horror,1,,,1.0,1.0
Estonia,Musical,1,1.0,0.5,1.0,1.0
Estonia,Thriller,1,,,1.0,1.0
Estonia,War,1,,,1.0,1.0
Federal Republic of Yugoslavia,Crime,1,,,1.0,1.0
Finland,Western,1,,,1.0,1.0
Georgia,Horror,1,,,1.0,1.0
Georgia,Thriller,1,,,1.0,1.0
German Democratic Republic,Musical,1,,,1.0,1.0
German Democratic Republic,Romance,1,,,1.0,1.0
German Democratic Republic,War,1,,,1.0,1.0
German Reich,Adventure,1,1.0,4.5,1.0,1.0
German Reich,Animation,1,1.0,4.5,1.0,1.0
German Reich,Romance,1,1.0,4.5,1.0,1.0
Greece,(no genres listed),1,,,1.0,1.0
Greece,Action,1,1.0,3.0,1.0,1.0
Greece,Documentary,1,,,1.0,1.0
Greece,Film-Noir,1,2.0,5.0,1.0,1.0
Greece,Mystery,1,1.0,3.5,1.0,1.0
Greece,Sci-Fi,1,1.0,4.5,1.0,1.0
Guatemala,(no genres listed),1,,,1.0,1.0
Guatemala,Adventure,1,1.0,3.0,1.0,1.0
Guatemala,Documentary,1,1.0,3.0,1.0,1.0
Guatemala,Drama,1,1.0,3.0,1.0,1.0
Hong Kong,Animation,1,8.0,3.4375,1.0,1.0
Hungary,Film-Noir,1,2.0,2.25,1.0,1.0
Iceland,Adventure,1,5.0,2.4,1.0,1.0
Iceland,Animation,1,,,1.0,1.0
Iceland,Documentary,1,8.0,3.875,1.0,1.0
Iceland,Musical,1,193.0,3.9145077720207255,1.0,1.0
Iceland,Sci-Fi,1,,,1.0,1.0
India,(no genres listed),1,,,1.0,1.0
India,IMAX,1,23.0,3.3043478260869565,1.0,1.0
Indonesia,Adventure,1,1.0,0.5,1.0,1.0
Indonesia,Comedy,1,,,1.0,1.0
Indonesia,Documentary,1,1.0,1.0,1.0,1.0
Indonesia,Film-Noir,1,,,1.0,1.0
Indonesia,Musical,1,,,1.0,1.0
Indonesia,Mystery,1,,,1.0,1.0
Indonesia,Sci-Fi,1,1.0,0.5,1.0,1.0
Iran,(no genres listed),1,,,1.0,1.0
Iran,Adventure,1,2.0,3.25,1.0,1.0
Iran,Children,1,22.0,3.8181818181818183,1.0,1.0
Iran,Crime,1,,,1.0,1.0
Iran,Fantasy,1,1.0,3.0,1.0,1.0
Iran,Film-Noir,1,1.0,3.0,1.0,1.0
Iran,Thriller,1,,,1.0,1.0
Ireland,Western,1,,,1.0,1.0
Israel,Film-Noir,1,,,1.0,1.0
Israel,Horror,1,1.0,0.5,1.0,1.0
Israel,Sci-Fi,1,3.0,3.1666666666666665,1.0,1.0
Israel,Western,1,,,1.0,1.0
Italy,IMAX,1,7.0,2.0714285714285716,1.0,1.0
Jamaica,Comedy,1,,,1.0,1.0
Jamaica,Documentary,1,2.0,3.5,1.0,1.0
Jamaica,Musical,1,,,1.0,1.0
Jordan,Adventure,1,,,1.0,1.0
Jordan,War,1,,,1.0,1.0
Kazakhstan,Comedy,1,,,1.0,1.0
Kazakhstan,War,1,27.0,3.592592592592593,1.0,1.0
Kenya,Documentary,1,,,1.0,1.0
Kenya,Drama,1,,,1.0,1.0
Kingdom of Great Britain,Action,1,124.0,3.1653225806451615,1.0,1.0
Kingdom of Great Britain,Adventure,1,124.0,3.1653225806451615,1.0,1.0
Kingdom of Great Britain,Comedy,1,124.0,3.1653225806451615,1.0,1.0
Kingdom of Great Britain,Documentary,1,,,1.0,1.0
Kingdom of Italy,Adventure,1,1.0,2.0,1.0,1.0
Kingdom of the Netherlands,Crime,1,1.0,3.0,1.0,1.0
Kingdom of the Netherlands,Drama,1,1.0,3.0,1.0,1.0
Latvia,Action,1,,,1.0,1.0
Latvia,Animation,1,,,1.0,1.0
Latvia,Documentary,1,2.0,1.0,1.0,1.0
Latvia,Horror,1,,,1.0,1.0
Latvia,Mystery,1,,,1.0,1.0
Latvia,Thriller,1,,,1.0,1.0
Lebanon,Adventure,1,1.0,3.5,1.0,1.0
Libya,Adventure,1,1.0,3.5,1.0,1.0
Libya,Drama,1,1.0,3.5,1.0,1.0
Libya,War,1,1.0,3.5,1.0,1.0
Liechtenstein,Drama,1,91.0,3.0824175824175826,1.0,1.0
Lithuania,Action,1,1.0,3.5,1.0,1.0
Lithuania,Adventure,1,1.0,3.5,1.0,1.0
Lithuania,Comedy,1,,,1.0,1.0
Lithuania,Documentary,1,,,1.0,1.0
Lithuania,Drama,1,,,1.0,1.0
Lithuania,Fantasy,1,1.0,3.5,1.0,1.0
Lithuania,Romance,1,,,1.0,1.0
Lithuania,War,1,,,1.0,1.0
Luxembourg,Film-Noir,1,13.0,3.3076923076923075,1.0,1.0
Malaysia,(no genres listed),1,,,1.0,1.0
Malaysia,Comedy,1,,,1.0,1.0
Malaysia,Drama,1,,,1.0,1.0
Mali,Drama,1,1.0,4.0,1.0,1.0
Mali,Fantasy,1,,,1.0,1.0
Malta,Action,1,285.0,3.3526315789473684,1.0,1.0
Malta,Adventure,1,285.0,3.3526315789473684,1.0,1.0
Malta,Comedy,1,,,1.0,1.0
Malta,War,1,285.0,3.3526315789473684,1.0,1.0
Mexico,Animation,1,,,1.0,1.0
Mexico,Children,1,,,1.0,1.0
Mexico,IMAX,1,47.0,3.478723404255319,1.0,1.0
Monaco,Comedy,1,3.0,4.0,1.0,1.0
Monaco,Drama,1,,,1.0,1.0
Mongolia,Documentary,1,18.0,3.3055555555555554,1.0,1.0
Montenegro,Comedy,1,1.0,3.0,1.0,1.0
Montenegro,Drama,1,1.0,3.0,1.0,1.0
Montenegro,Fantasy,1,,,1.0,1.0
Montenegro,Horror,1,,,1.0,1.0
Morocco,Action,1,4.0,3.5,1.0,1.0
